Fold,Filename,True_Label,Predicted_Label
1,rotated_image(0001-2)_cropped_skin.jpg,Jaundice,Jaundice
2,rotated_image(0002-2)_cropped_skin.jpg,Jaundice,Jaundice
3,rotated_image(0003-3)_cropped_skin.jpg,Jaundice,Jaundice
4,rotated_image(0008-2)_cropped_skin.jpg,Jaundice,Jaundice
5,rotated_image(0008-3)_cropped_skin.jpg,Jaundice,Jaundice
6,rotated_image(0009-2)_cropped_skin.jpg,Not Jaundice,Not Jaundice
7,rotated_image(0010-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
8,rotated_image(0011-3)_cropped_skin.jpg,Jaundice,Jaundice
9,rotated_image(0014-2)_cropped_skin.jpg,Jaundice,Not Jaundice
10,rotated_image(0014-3)_cropped_skin.jpg,Jaundice,Jaundice
11,rotated_image(0015-2)_cropped_skin.jpg,Jaundice,Jaundice
12,rotated_image(0022-2)_cropped_skin.jpg,Not Jaundice,Not Jaundice
13,rotated_image(0023-3)_cropped_skin.jpg,Jaundice,Jaundice
14,rotated_image(0028-3)_cropped_skin.jpg,Not Jaundice,Not Jaundice
15,rotated_image(0035-2)_cropped_skin.jpg,Not Jaundice,Not Jaundice
16,rotated_image(0057-3)_cropped_skin.jpg,Not Jaundice,Not Jaundice
17,rotated_image(0058-3)_cropped_skin.jpg,Not Jaundice,Not Jaundice
18,rotated_image(0066-2)_cropped_skin.jpg,Not Jaundice,Not Jaundice
19,rotated_image(0077-3)_cropped_skin.jpg,Not Jaundice,Not Jaundice
20,rotated_image(0078-3)_cropped_skin.jpg,Jaundice,Jaundice
21,rotated_image(0079-3)_cropped_skin.jpg,Not Jaundice,Not Jaundice
22,rotated_image(0083-2)_cropped_skin.jpg,Not Jaundice,Not Jaundice
23,rotated_image(0084-2)_cropped_skin.jpg,Jaundice,Jaundice
24,rotated_image(0095-3)_cropped_skin.jpg,Jaundice,Jaundice
25,rotated_image(0097-3)_cropped_skin.jpg,Jaundice,Jaundice
26,rotated_image(0098-3)_cropped_skin.jpg,Jaundice,Jaundice
27,rotated_image(0099-2)_cropped_skin.jpg,Jaundice,Jaundice
28,rotated_image(0099-3)_cropped_skin.jpg,Jaundice,Jaundice
29,rotated_image(0100-2)_cropped_skin.jpg,Jaundice,Jaundice
30,rotated_image(0101-2)_cropped_skin.jpg,Jaundice,Jaundice
31,rotated_image(0102-2)_cropped_skin.jpg,Not Jaundice,Not Jaundice
32,rotated_image(0102-3)_cropped_skin.jpg,Jaundice,Jaundice
33,rotated_image(0114-1)_cropped_skin.jpg,Jaundice,Jaundice
34,rotated_image(0116-1)_cropped_skin.jpg,Not Jaundice,Not Jaundice
35,rotated_image(0117-1)_cropped_skin.jpg,Jaundice,Jaundice
36,rotated_image(0117-2)_cropped_skin.jpg,Jaundice,Jaundice
37,rotated_image(0119-3)_cropped_skin.jpg,Jaundice,Jaundice
38,rotated_image(0122-3)_cropped_skin.jpg,Jaundice,Jaundice
